[0.118s] Invoking command in '/home/eleclabs/ros2_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/eleclabs/ros2_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/eleclabs/ros2_ws/install/micro_ros_setup
[0.382s] -- The C compiler identification is GNU 11.4.0
[0.608s] -- The CXX compiler identification is GNU 11.4.0
[0.674s] -- Detecting C compiler ABI info
[0.981s] -- Detecting C compiler ABI info - done
[0.994s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.999s] -- Detecting C compile features
[1.003s] -- Detecting C compile features - done
[1.020s] -- Detecting CXX compiler ABI info
[1.373s] -- Detecting CXX compiler ABI info - done
[1.390s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.391s] -- Detecting CXX compile features
[1.392s] -- Detecting CXX compile features - done
[1.407s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.842s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.180s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.473s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.562s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.570s] -- Added test 'lint_cmake' to check CMake code style
[2.576s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.627s] -- Added test 'xmllint' to check XML markup files
[2.650s] -- Configuring done
[2.947s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.947s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.951s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.951s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.951s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.951s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.959s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.960s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.963s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.966s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config
[2.966s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/host
[2.967s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[2.968s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[2.968s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/host/generic
[2.968s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/host/generic/build.sh
[2.970s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[2.970s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[2.970s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/host/generic/package.xml
[2.970s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/host/generic/create.sh
[2.970s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[2.970s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[2.970s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[2.970s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/mbed
[2.970s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[2.971s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[2.971s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[2.971s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/mbed/generic
[2.971s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[2.971s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[2.971s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[2.971s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[2.972s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[2.972s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[2.972s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[2.974s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/raspbian
[2.974s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.976s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.977s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/raspbian/generic
[2.977s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.978s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.978s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.978s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.978s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.979s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.979s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.979s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/renesas_ra
[2.979s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[2.980s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[2.980s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[2.980s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[2.981s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[2.981s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[2.981s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[2.981s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[2.981s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[2.981s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[2.982s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[2.982s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/utils.sh
[2.982s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/generate_lib
[2.982s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[2.982s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[2.982s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic
[2.983s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[2.984s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[2.984s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[2.984s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[2.984s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[2.984s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[2.984s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[2.984s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/android
[2.984s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[2.985s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[2.986s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/android/generic
[2.986s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/android/generic/build.sh
[2.986s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[2.986s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/android/generic/package.xml
[2.987s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/android/generic/create.sh
[2.989s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[2.989s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[2.991s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.991s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/zephyr
[2.991s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.992s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.994s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.994s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/zephyr/generic
[2.994s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.994s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.994s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.994s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.994s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.994s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.995s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.995s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.995s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.995s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[2.995s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[2.995s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos
[2.995s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.997s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.997s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.998s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.998s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.998s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.998s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.998s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.998s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.998s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/esp32
[2.998s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[3.000s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[3.000s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[3.000s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[3.001s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[3.002s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[3.002s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[3.010s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[3.011s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[3.012s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[3.012s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[3.012s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[3.013s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[3.013s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[3.013s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[3.013s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[3.013s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[3.013s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[3.013s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[3.014s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[3.015s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[3.015s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[3.015s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[3.015s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[3.015s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[3.025s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[3.026s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[3.027s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[3.027s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[3.027s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[3.027s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[3.027s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[3.027s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[3.027s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[3.027s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[3.027s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[3.030s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[3.030s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[3.030s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[3.030s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[3.031s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[3.041s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[3.041s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[3.041s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[3.041s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[3.044s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[3.046s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[3.046s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[3.047s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[3.047s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[3.047s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[3.047s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[3.047s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[3.047s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[3.047s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[3.047s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[3.049s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[3.050s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[3.050s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[3.050s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[3.050s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[3.050s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[3.050s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[3.050s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[3.050s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[3.050s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[3.050s] -- Installing: /home/eleclabs/ros2_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[3.064s] Invoked command in '/home/eleclabs/ros2_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/eleclabs/ros2_ws/build/micro_ros_setup
